id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_km_fees_terms_backoffice,name_km_fees_terms_backoffice,model_km_fees_terms,openeducat_core.group_km_back_office,1,1,1,0
access_km_fees_terms_backoffice_admin,name_km_fees_terms_backoffice_admin,model_km_fees_terms,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_fees_terms_faculty,name_km_fees_terms_faculty,model_km_fees_terms,openeducat_core.group_km_faculty,1,1,1,0
access_km_fees_terms_line_backoffice,name_km_fees_terms_line_backoffice,model_km_fees_terms_line,openeducat_core.group_km_back_office,1,1,1,0
access_km_fees_terms_line_backoffice_admin,name_km_fees_terms_line_backoffice_admin,model_km_fees_terms_line,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_fees_terms_line_faculty,name_km_fees_terms_line_backoffice_admin,model_km_fees_terms_line,openeducat_core.group_km_faculty,1,1,1,0
access_km_student_fees_details_faculty,name_km_student_fees_details_faculty,model_km_student_fees_details,openeducat_core.group_km_faculty,1,1,1,0
access_km_student_fees_details_back_office,name_km_student_fees_details_back_office,model_km_student_fees_details,openeducat_core.group_km_back_office,1,1,1,0
access_km_student_fees_details_back_office_admin,name_km_student_fees_details_back_office_admin,model_km_student_fees_details,openeducat_core.group_km_back_office_admin,1,1,1,1
access_km_fees_element,access_km_fees_element,model_km_fees_element,openeducat_core.group_km_back_office_admin,1,1,1,0
access_fees_detail_report_wizard,name_fees_detail_report_wizard,openeducat_fees.model_fees_detail_report_wizard,openeducat_core.group_km_back_office_admin,1,1,1,0
